timestamp,current_a,current_roll_mean,current_roll_std
2025-08-16 22:23:46.912471,1.141399640370259,1.218744482450687,0.0486279523519705
2025-08-16 22:23:47.012471,1.1740860078816862,1.2131180038312466,0.046929896226911405
2025-08-16 22:23:47.112471,1.275561421663836,1.2139525451919941,0.04787496991858464
2025-08-16 22:23:47.212471,1.2318766905448848,1.2144486630219142,0.04800655090685259
2025-08-16 22:23:47.312471,1.1650534785710627,1.208341500635048,0.04609459484910018
2025-08-16 22:23:47.412471,1.14931413167798,1.2047097243221012,0.047712412348963
2025-08-16 22:23:47.512471,1.201639104643813,1.2027217091122995,0.046964740768398745
2025-08-16 22:23:47.612471,1.1391719925309436,1.2004217361226832,0.0488561638680362
2025-08-16 22:23:47.712471,1.1664429861301708,1.1985775208895437,0.049404749551332026
2025-08-16 22:23:47.812471,1.215600473577562,1.2011011041266726,0.04891839158108758
2025-08-16 22:23:47.912471,1.2577656018053347,1.201515424380452,0.049359483853370294
2025-08-16 22:23:48.012471,1.230438073611222,1.2059830871188004,0.047703581768880315
2025-08-16 22:23:48.112471,1.0854355245700948,1.198298987491261,0.05374269760384048
2025-08-16 22:23:48.212471,1.215218336451513,1.1995365319575995,0.05383300657280806
2025-08-16 22:23:48.312471,1.2036016786616288,1.1967884981570127,0.05212547160862367
2025-08-16 22:23:48.412471,1.2206945142686345,1.1959460513986162,0.05159342643697188
2025-08-16 22:23:48.512471,1.2808104840825603,1.1954349602086274,0.05069170765950484
2025-08-16 22:23:48.612471,1.0968380861597629,1.188449927788769,0.054059686577492966
2025-08-16 22:23:48.712471,1.1704448287404448,1.190902269864924,0.052036975066442524
2025-08-16 22:23:48.812471,1.2295453161396677,1.192546918604153,0.05270818712261517
2025-08-16 22:23:48.912471,1.1209202800273028,1.191522950587005,0.053877834435012685
2025-08-16 22:23:49.012471,1.2737974524026754,1.1965085228130548,0.05657930228352862
2025-08-16 22:23:49.112471,1.2184178306350328,1.1936513432616145,0.05389421879504373
2025-08-16 22:23:49.212471,1.2423291992921701,1.194173968698979,0.05431143071969759
2025-08-16 22:23:49.312471,1.1714528169239102,1.1944939356166213,0.05415756196162184
2025-08-16 22:23:49.412471,1.2406881844983104,1.199062638257638,0.05400743625738369
2025-08-16 22:23:49.512471,1.2534235777994518,1.2016518619154195,0.05529487110380888
2025-08-16 22:23:49.612471,1.2116439010068585,1.2052754573392153,0.053424691528699365
2025-08-16 22:23:49.712471,1.2117200446349348,1.2075393102644536,0.052685398633113945
2025-08-16 22:23:49.812471,1.2135171619640863,1.2074351446837799,0.052671415364607746
2025-08-16 22:23:49.912471,1.1568327367630309,1.2023885014316646,0.052442176032870304
2025-08-16 22:23:50.012471,1.1926235659879822,1.200497776050503,0.05207720958186732
2025-08-16 22:23:50.112471,1.192373873377382,1.2058446934908669,0.044997555885456356
2025-08-16 22:23:50.212471,1.2191696932176748,1.2060422613291752,0.04504692580390279
2025-08-16 22:23:50.312471,1.2499912123455146,1.2083617380133693,0.04604479606728414
2025-08-16 22:23:50.412471,1.1470731959010796,1.2046806720949916,0.0478203136730271
2025-08-16 22:23:50.512471,1.193749548484021,1.2003276253150648,0.04454234438178172
2025-08-16 22:23:50.612471,1.2740727773829486,1.2091893598762238,0.040520405236618255
2025-08-16 22:23:50.712471,1.1628205885593716,1.2088081478671704,0.040917039616388075
2025-08-16 22:23:50.812471,1.1588874991354838,1.2052752570169611,0.04200981866541551
2025-08-16 22:23:50.912471,1.2101153095915596,1.2097350084951741,0.03728697734268151
2025-08-16 22:23:51.012471,1.242219259524266,1.2081560988512536,0.03514807556561153
2025-08-16 22:23:51.112471,1.200571302778033,1.2072637724584037,0.03510273877047294
2025-08-16 22:23:51.212471,1.2664480295218494,1.2084697139698872,0.03666616397327159
2025-08-16 22:23:51.312471,1.2428396991283264,1.2120390580801081,0.03636233798563601
2025-08-16 22:23:51.412471,1.242091003344503,1.2121091990224178,0.03641884199850734
2025-08-16 22:23:51.512471,1.2277058250662045,1.2108233113857556,0.03537650898561064
2025-08-16 22:23:51.612471,1.3163826550173041,1.216060249086278,0.042203992163771846
2025-08-16 22:23:51.712471,1.1897419155566977,1.214961342632366,0.04258708987968067
2025-08-16 22:23:51.812471,1.0998238853966742,1.2092766788039955,0.049437559017646654
2025-08-16 22:23:51.912471,1.2802127180758571,1.2154456778696365,0.050200532095691905
2025-08-16 22:23:52.012471,1.1771150284521588,1.2146702509928455,0.05066469807026073
2025-08-16 22:23:52.112471,1.2053940222171515,1.2153212584348339,0.050457247429259784
2025-08-16 22:23:52.212471,1.2654775342430262,1.2176366504861016,0.05162959282640106
2025-08-16 22:23:52.312471,1.1198870229470537,1.2111314410161786,0.055215085852670376
2025-08-16 22:23:52.412471,1.137417639294693,1.2106486631858593,0.05581205892219646
2025-08-16 22:23:52.512471,1.1199361031440573,1.206957990918861,0.05914832443048498
2025-08-16 22:23:52.612471,1.1602931854987288,1.20126901132465,0.057877631855920576
2025-08-16 22:23:52.712471,1.2219818303008496,1.2042270734117237,0.05734637844518746
2025-08-16 22:23:52.812471,1.2262093921406385,1.2075931680619818,0.05655664235650508
2025-08-16 22:23:52.912471,1.2138137089664276,1.207778088030725,0.056570631035982075
2025-08-16 22:23:53.012471,1.1293617058053815,1.2021352103447807,0.05845118444141104
2025-08-16 22:23:53.112471,1.0844948281683677,1.1963313866142975,0.06383335553060068
2025-08-16 22:23:53.212471,1.2027176792695191,1.193144869101681,0.06181234051951514
2025-08-16 22:23:53.312471,1.1764111983180832,1.1898234440611688,0.060829725928419016
2025-08-16 22:23:53.412471,1.2229692885858305,1.1888673583232352,0.06014714390043054
2025-08-16 22:23:53.512471,1.2350976813110635,1.1892369511354781,0.06040681363689818
2025-08-16 22:23:53.612471,1.206912071602934,1.1837634219647597,0.05316335773422261
2025-08-16 22:23:53.712471,1.2380066542687926,1.1861766589003644,0.05445960141543079
2025-08-16 22:23:53.812471,1.2114605687057534,1.1917584930658183,0.050929510539964515
2025-08-16 22:23:53.912471,1.2265032352800733,1.1890730189260292,0.04749479584075809
2025-08-16 22:23:54.012471,1.1647663368565058,1.1884555843462465,0.04772594126204075
2025-08-16 22:23:54.112471,1.191019429308427,1.1877368547008103,0.04757343826358057
2025-08-16 22:23:54.212471,1.209838804832848,1.1849549182303014,0.0444717551361584
2025-08-16 22:23:54.312471,1.2410264237708708,1.1910118882714924,0.04343453989235171
2025-08-16 22:23:54.412471,1.1803129413887714,1.1931566533761961,0.04176200947459967
2025-08-16 22:23:54.512471,1.2260583627866055,1.1984627663583236,0.038755312870224205
2025-08-16 22:23:54.612471,1.186708060404231,1.1997835101035987,0.03787205727289964
2025-08-16 22:23:54.712471,1.1941228916335935,1.198390563170236,0.037540861471425824
2025-08-16 22:23:54.812471,1.2414759521012035,1.199153891168264,0.038247310821633275
2025-08-16 22:23:54.912471,1.1003469814472921,1.1934805547923073,0.043681401041959424
2025-08-16 22:23:55.012471,1.1351763835962618,1.1937712886818515,0.04327109601069107
2025-08-16 22:23:55.112471,1.125890730127859,1.195841083779826,0.03874822536041112
2025-08-16 22:23:55.212471,1.0833191940075848,1.1898711595167293,0.045787327706401953
2025-08-16 22:23:55.312471,1.166086777992241,1.1893549385004372,0.045993904017896194
2025-08-16 22:23:55.412471,1.2374716949863869,1.190080058820465,0.046628084814649785
2025-08-16 22:23:55.512471,1.1857557966808712,1.1876129645889555,0.04547194063323346
2025-08-16 22:23:55.612471,1.2098895040970925,1.1877618362136633,0.045539704173805255
2025-08-16 22:23:55.712471,1.2544608748355395,1.1885845472420007,0.04657680542272115
2025-08-16 22:23:55.812471,1.2663843066133846,1.1913307341373822,0.04937946709851609
2025-08-16 22:23:55.912471,1.196543103263693,1.189832727536563,0.048740034313910205
2025-08-16 22:23:56.012471,1.2676792944784698,1.1949783754176615,0.05119278713794251
2025-08-16 22:23:56.112471,1.2046063329217054,1.1956577205983252,0.05122588369805246
2025-08-16 22:23:56.212471,1.1581300888086268,1.1930722847971142,0.0517471514409057
2025-08-16 22:23:56.312471,1.1702799823900631,1.1895349627280738,0.050756768169800744
2025-08-16 22:23:56.412471,1.1259731743717492,1.1868179743772227,0.052598671584155134
2025-08-16 22:23:56.512471,1.1555933073133173,1.1832947216035583,0.052210779824163556
2025-08-16 22:23:56.612471,1.1820991655962785,1.1830642768631605,0.05220537662625206
2025-08-16 22:23:56.712471,1.24017925096893,1.1853670948299277,0.053638509891903836
2025-08-16 22:23:56.812471,1.2860384915582992,1.1875952218027823,0.056757832114734195
2025-08-16 22:23:56.912471,1.130890924231148,1.1891224189419751,0.05476563951202026
2025-08-16 22:23:57.012471,1.2196413734129958,1.1933456684328116,0.053688928351410474
2025-08-16 22:23:57.112471,1.1479728030421232,1.194449772078525,0.0525043654686374
2025-08-16 22:23:57.212471,1.22373485442316,1.2014705550993037,0.04618222095478911
2025-08-16 22:23:57.312471,1.1934456674656135,1.2028384995729724,0.04551423532470343
2025-08-16 22:23:57.412471,1.1084547087076235,1.1963876502590343,0.04914645712561404
2025-08-16 22:23:57.512471,1.2464148495784242,1.1994206029039118,0.050255941582219785
2025-08-16 22:23:57.612471,1.1697499643595635,1.1974136259170354,0.0505981141215902
2025-08-16 22:23:57.712471,1.1733049880813222,1.1933558315793245,0.04909221270456729
2025-08-16 22:23:57.812471,1.1465123794355154,1.1873622352204312,0.047086937605503254
2025-08-16 22:23:57.912471,1.1672858361656222,1.1858993718655275,0.04723323402984848
2025-08-16 22:23:58.012471,1.2213945220347457,1.1835851332433411,0.044206562789543276
2025-08-16 22:23:58.112471,1.1905377829531796,1.182881705744915,0.043977810410749066
2025-08-16 22:23:58.212471,1.216433100114124,1.1857968563101902,0.04417241652732456
2025-08-16 22:23:58.312471,1.2180960926964421,1.188187661825509,0.044560181727585954
2025-08-16 22:23:58.412471,1.2660330827764084,1.1951906572457418,0.04523307646439891
2025-08-16 22:23:58.512471,1.182860692456781,1.1965540265029149,0.044422700573063634
2025-08-16 22:23:58.612471,1.1261571091577134,1.1937569236809868,0.04693497299883596
2025-08-16 22:23:58.712471,1.253361120828599,1.1944160171739702,0.04766905367749707
2025-08-16 22:23:58.812471,1.1834255913951373,1.189285372165812,0.042805615783831234
2025-08-16 22:23:58.912471,1.2557296222288687,1.195527307065698,0.04293722548303502
2025-08-16 22:23:59.012471,1.2191688556591236,1.1955036811780047,0.04292407838501711
2025-08-16 22:23:59.112471,1.1934431234898326,1.19777719720039,0.041527830501724705
2025-08-16 22:23:59.212471,1.2174387947023146,1.1974623942143476,0.04135336174546873
2025-08-16 22:23:59.312471,1.297550628006315,1.202667642241383,0.04672346244789384
2025-08-16 22:23:59.412471,1.3038490264526876,1.212437358128636,0.04642967130936968
2025-08-16 22:23:59.512471,1.2034690567566388,1.2102900684875468,0.045797396763432884
2025-08-16 22:23:59.612471,1.2080095296658537,1.2122030467528613,0.04485339569301541
2025-08-16 22:23:59.712471,1.2538120078733193,1.216228397742461,0.044794374518015385
2025-08-16 22:23:59.812471,1.1577169483616325,1.216788626188767,0.04398164909995671
2025-08-16 22:23:59.912471,1.2166535186309126,1.2192570103120315,0.042494318903479114
2025-08-16 22:24:00.012471,1.1987068576023072,1.2181226270904095,0.042724317487567796
2025-08-16 22:24:00.112471,1.2156954105728777,1.2193805084713945,0.04226148869724367
2025-08-16 22:24:00.212471,1.1583315597025297,1.2164754314508146,0.04431149174762331
2025-08-16 22:24:00.312471,1.1205216253345516,1.2115967080827201,0.048989097536732515
2025-08-16 22:24:00.412471,1.0963508282004353,1.2031125953539217,0.05332791206930016
2025-08-16 22:24:00.512471,1.1441307943505197,1.2011761004486086,0.05471336086446511
2025-08-16 22:24:00.612471,1.1770662357530333,1.2037215567783746,0.05229478305935713
2025-08-16 22:24:00.712471,1.185340420667562,1.2003205217703226,0.05115531534826669
2025-08-16 22:24:00.812471,1.2968615581214757,1.2059923201066396,0.05510384417970674
2025-08-16 22:24:00.912471,1.2552996684953648,1.2059708224199643,0.05508451643036661
2025-08-16 22:24:01.012471,1.1518954441829186,1.2026071518461543,0.056218214069312794
2025-08-16 22:24:01.112471,1.2173854226225478,1.20380426680279,0.056265223739846
2025-08-16 22:24:01.212471,1.1796460881824837,1.2019146314767983,0.056410021653869914
2025-08-16 22:24:01.312471,1.1857818080979952,1.1963261904813822,0.05202461992297206
2025-08-16 22:24:01.412471,1.209266282470769,1.1915970532822864,0.04598380829977971
2025-08-16 22:24:01.512471,1.2309585558487697,1.192971528236893,0.046723020185341885
2025-08-16 22:24:01.612471,1.183037075805799,1.1917229055438903,0.04663806545641437
2025-08-16 22:24:01.712471,1.2531925766367178,1.1916919339820602,0.04659701044153427
2025-08-16 22:24:01.812471,1.1429030886928797,1.1909512409986225,0.04724442130908055
2025-08-16 22:24:01.912471,1.2003169531181135,1.1901344127229825,0.046933182406469195
2025-08-16 22:24:02.012471,1.3298836863297916,1.196693254159357,0.055968954277639656
2025-08-16 22:24:02.112471,1.2111539871312638,1.196466182987276,0.05590057087455701
2025-08-16 22:24:02.212471,1.2716607253303085,1.202132641268665,0.05746967513308298
2025-08-16 22:24:02.312471,1.2045760089086603,1.2063353604473703,0.054335819839111225
2025-08-16 22:24:02.412471,1.2290388547664899,1.2129697617756732,0.048262911253253736
2025-08-16 22:24:02.512471,1.1971608402803653,1.2156212640721653,0.045802118579224296
2025-08-16 22:24:02.612471,1.1914796209417897,1.2163419333316035,0.045300454063740836
2025-08-16 22:24:02.712471,1.161025880163729,1.2151262063064117,0.04642835064604307
2025-08-16 22:24:02.812471,1.2215150679478777,1.2113588817977317,0.042537119091392316
2025-08-16 22:24:02.912471,1.1574231405407116,1.206465055399999,0.042829552136941645
2025-08-16 22:24:03.012471,1.2332792618156714,1.2105342462816366,0.04129007364592315
2025-08-16 22:24:03.112471,1.2542643502222954,1.2123781926616242,0.04236436252445941
2025-08-16 22:24:03.212471,1.2183265703618615,1.214312216770593,0.04170369755227128
2025-08-16 22:24:03.312471,1.1856875633222153,1.2143075045318041,0.04170692623086526
2025-08-16 22:24:03.412471,1.2226982789654348,1.2149791043565374,0.04172848197680605
2025-08-16 22:24:03.512471,1.1845663472226793,1.2126594939252329,0.04206382367141778
2025-08-16 22:24:03.612471,1.2467773562732574,1.2158465079486056,0.04211336186144212
2025-08-16 22:24:03.712471,1.1084296957892437,1.2086083639062317,0.04720515493561829
2025-08-16 22:24:03.812471,1.1832196315940677,1.2106241910512914,0.04517336959199294
2025-08-16 22:24:03.912471,1.1004594002438002,1.2056313134075758,0.05115864142177767
2025-08-16 22:24:04.012471,1.1252469584886398,1.195399477015518,0.04542758779766737
2025-08-16 22:24:04.112471,1.2681931114906955,1.1982514332334897,0.04804235121641619
2025-08-16 22:24:04.212471,1.2447592490985842,1.1969063594219036,0.046313722862259106
2025-08-16 22:24:04.312471,1.1640259883357604,1.1948788583932584,0.046818425100772235
2025-08-16 22:24:04.412471,1.1248748271979552,1.1896706570148319,0.048492499614755415
2025-08-16 22:24:04.512471,1.0517735581079175,1.1824012929062095,0.05697941923557059
2025-08-16 22:24:04.612471,1.1728252246033681,1.1814685730892882,0.05697585894374025
2025-08-16 22:24:04.712471,1.3210207506123701,1.1894683166117204,0.06430472714988814
2025-08-16 22:24:04.812471,1.2217442135731824,1.1894797738929856,0.06431045611116079
2025-08-16 22:24:04.912471,1.1720213856975255,1.1902096861508262,0.06402468564660396
2025-08-16 22:24:05.012471,1.2232540104750154,1.1897084235837934,0.06372406185335305
2025-08-16 22:24:05.112471,1.1219520823502778,1.1830928101901927,0.0635465374680337
2025-08-16 22:24:05.212471,1.1851338318651181,1.1814331732653554,0.06303606448007415
2025-08-16 22:24:05.312471,1.204973873650787,1.1823974887817839,0.06324095791269198
2025-08-16 22:24:05.412471,1.1956949674089474,1.1810473232039596,0.06265165020211357
2025-08-16 22:24:05.512471,1.239540306084504,1.1837960211470508,0.06393845641299618
2025-08-16 22:24:05.612471,1.2172322613118025,1.182318766398978,0.06279737738146138
2025-08-16 22:24:05.712471,1.2334163009053998,1.188568096654786,0.06133534577384205
2025-08-16 22:24:05.812471,1.165581385888462,1.1876861843695055,0.06153239806463973
2025-08-16 22:24:05.912471,1.2448907704205274,1.194907752878342,0.05930664043490655
2025-08-16 22:24:06.012471,1.2814468473811995,1.20271774732297,0.05990075973281717
2025-08-16 22:24:06.112471,1.1514925240174294,1.1968827179493067,0.0589143739529453
2025-08-16 22:24:06.212471,1.155615217214272,1.192425516355091,0.05849426494381659
2025-08-16 22:24:06.312471,1.2667892168160115,1.1975636777791037,0.06026068093063875
2025-08-16 22:24:06.412471,1.190432800665247,1.200841576452468,0.057956570524761296
2025-08-16 22:24:06.512471,1.2701910696033278,1.2117624520272385,0.04867342651825044
2025-08-16 22:24:06.612471,1.1778732144053907,1.21201485151734,0.04848357846613135
2025-08-16 22:24:06.712471,1.2727522788135355,1.209601427927398,0.043990569663386485
2025-08-16 22:24:06.812471,1.2065742908402726,1.2088429317907525,0.04390536093354877
2025-08-16 22:24:06.912471,1.2129114411661348,1.210887434564183,0.04308755101774439
2025-08-16 22:24:07.012471,1.2782359010834952,1.213636529094607,0.045476628273287245
2025-08-16 22:24:07.112471,1.1819114761277913,1.2166344987834827,0.0410993668734448
2025-08-16 22:24:07.212471,1.152943895203752,1.2150250019504145,0.042892627871754185
2025-08-16 22:24:07.312471,1.1775717895985822,1.2136548977478043,0.04362323047399819
2025-08-16 22:24:07.412471,1.2226166975321568,1.2150009842539649,0.04346334117374562
2025-08-16 22:24:07.512471,1.1217120463909742,1.209109571269288,0.04753299548329026
2025-08-16 22:24:07.612471,1.231873545132556,1.2098416354603259,0.04776463924558347
2025-08-16 22:24:07.712471,1.1730614341191128,1.2068238921210115,0.04808539180865018
2025-08-16 22:24:07.812471,1.2573906330366782,1.2114143544784224,0.048310817722960545
2025-08-16 22:24:07.912471,1.0802869847549763,1.2031841651951447,0.0554065422737744
2025-08-16 22:24:08.012471,1.1606717112447915,1.1971454083883244,0.05308042397023495
2025-08-16 22:24:08.112471,1.1156765924382948,1.1953546118093676,0.05515408926379405
2025-08-16 22:24:08.212471,1.1586885266818023,1.1955082772827441,0.05504733476954821
2025-08-16 22:24:08.312471,1.2123832950554472,1.192787981194716,0.0527541348960283
2025-08-16 22:24:08.412471,1.1910386687275123,1.1928182745978293,0.05275294770794477
2025-08-16 22:24:08.512471,1.1873311215525992,1.1886752771952929,0.049677832445454664
2025-08-16 22:24:08.612471,1.192040756430997,1.1893836542965732,0.04961972725498901
2025-08-16 22:24:08.712471,1.2101694120309971,1.1862545109574463,0.04611303290133808
2025-08-16 22:24:08.812471,1.1495731979028445,1.183404456310575,0.04652870356581934
2025-08-16 22:24:08.912471,1.2353424820449526,1.1845260083545157,0.04748691603615205
2025-08-16 22:24:09.012471,1.2331332985192742,1.1822708782263047,0.043920129961369604
2025-08-16 22:24:09.112471,1.219251896882805,1.1841378992640552,0.0446527197023697
2025-08-16 22:24:09.212471,1.227826672137563,1.1878820381107458,0.04501809581056309
2025-08-16 22:24:09.312471,1.2148209000404329,1.1897444936328383,0.04532251386145164
2025-08-16 22:24:09.412471,1.3017536651365533,1.1937013420130582,0.05110525657116834
2025-08-16 22:24:09.512471,1.1956452914473745,1.1973980042658783,0.048364738706577245
2025-08-16 22:24:09.612471,1.184645839083271,1.195036618963414,0.04777315720724895
2025-08-16 22:24:09.712471,1.162323620982131,1.194499728306565,0.04807647940906468
2025-08-16 22:24:09.812471,1.148386866471108,1.1890495399782863,0.04679957078863759
2025-08-16 22:24:09.912471,1.1377764106199462,1.1919240112715348,0.04149601498408815
2025-08-16 22:24:10.012471,1.155560134338454,1.191668432426218,0.041702939985636844
2025-08-16 22:24:10.112471,1.1964659809173963,1.1957079018501733,0.037884439108390094
2025-08-16 22:24:10.212471,1.2167147564248857,1.1986092133373272,0.03715313995176119
2025-08-16 22:24:10.312471,1.202557102927608,1.1981179037309353,0.03703251879629308
2025-08-16 22:24:10.412471,1.1617232361285144,1.1966521321009855,0.03785474573959628
2025-08-16 22:24:10.512471,1.2450092282009981,1.1995360374334054,0.03920766813165844
2025-08-16 22:24:10.612471,1.2369706336150474,1.2017825312926078,0.03999316183251471
2025-08-16 22:24:10.712471,1.1920175846288992,1.200874939922503,0.03999849987196866
2025-08-16 22:24:10.812471,1.1673541927667643,1.2017639896656989,0.03903432041605655
2025-08-16 22:24:10.912471,1.22742139604149,1.2013679353655258,0.038730616815487555
2025-08-16 22:24:11.012471,1.2093986793743052,1.2001812044082774,0.03809757310112397
2025-08-16 22:24:11.112471,1.1275936370292476,1.1955982914155996,0.04093513363877517
2025-08-16 22:24:11.212471,1.1966009872007797,1.1940370071687603,0.04026616943873408
2025-08-16 22:24:11.312471,1.213101790603719,1.1939510516969247,0.04022352298284847
2025-08-16 22:24:11.412471,1.1550152606756123,1.1866141314738776,0.0325396837829509
2025-08-16 22:24:11.512471,1.2094921696418721,1.1873064753836025,0.03287010525694391
2025-08-16 22:24:11.612471,1.1272588757371105,1.1844371272162946,0.03538562451881371
2025-08-16 22:24:11.712471,1.2668093050006084,1.1896614114172182,0.039238472229720774
2025-08-16 22:24:11.812471,1.2623974992529716,1.1953619430563116,0.04106712995342348
2025-08-16 22:24:11.912471,1.1873741332848518,1.197841829189557,0.038958245665401584
2025-08-16 22:24:12.012471,1.2181727168919536,1.2009724583172319,0.037937108882399366
2025-08-16 22:24:12.112471,1.079503901710006,1.1951243543568622,0.04627892615119871
2025-08-16 22:24:12.212471,1.1421826169867333,1.1913977473849546,0.047378112150026276
2025-08-16 22:24:12.312471,1.1853110539923934,1.190535444938194,0.04732407184939987
2025-08-16 22:24:12.412471,1.146393348928657,1.189768950578201,0.047905107514589595
2025-08-16 22:24:12.512471,1.2357198241315328,1.189304480374728,0.04740973864975426
2025-08-16 22:24:12.612471,1.2998648265373998,1.1924491900208456,0.05230076977467574
2025-08-16 22:24:12.712471,1.141169264028535,1.1899067739908271,0.053482509908212614
2025-08-16 22:24:12.812471,1.1581268297957403,1.1894454058422759,0.053714367744322436
2025-08-16 22:24:12.912471,1.2117724184154965,1.1886629569609763,0.05326759858358696
2025-08-16 22:24:13.012471,1.280555807424981,1.1922208133635102,0.056793441573838234
2025-08-16 22:24:13.112471,1.1388812843730047,1.1927851957306979,0.0562014070103591
2025-08-16 22:24:13.212471,1.212451806115347,1.1935777366764264,0.056361163878749954
2025-08-16 22:24:13.312471,1.2910649425406553,1.1974758942732733,0.06014576869897332
2025-08-16 22:24:13.412471,1.1174120425910365,1.1955957333690441,0.062002776021712315
2025-08-16 22:24:13.512471,1.1359465396577084,1.1919184518698362,0.06323818153331565
2025-08-16 22:24:13.612471,1.178819669676958,1.1944964915668286,0.061578869593594814
2025-08-16 22:24:13.712471,1.1739705793572295,1.1898545552846598,0.059413955534399564
2025-08-16 22:24:13.812471,1.2406300643876822,1.1887661835413952,0.058263343874567865
2025-08-16 22:24:13.912471,1.2120829859910418,1.1900016261767046,0.05848228530562876
2025-08-16 22:24:14.012471,1.1112518970178935,1.1846555851830016,0.060514403366368597
2025-08-16 22:24:14.112471,1.2257705201450404,1.1919689161047535,0.05603736496841113
2025-08-16 22:24:14.212471,1.1711230556322174,1.1934159380370275,0.055098875815020085
2025-08-16 22:24:14.312471,1.263722360847062,1.197336503379761,0.057134757202780606
2025-08-16 22:24:14.412471,1.168620623178154,1.1984478670922358,0.05634372361528379
2025-08-16 22:24:14.512471,1.168169235844888,1.1950703376779035,0.056032020509031104
2025-08-16 22:24:14.612471,1.2270565805402265,1.191429925378045,0.05126788919457999
2025-08-16 22:24:14.712471,1.2381463241168469,1.1962787783824607,0.05086943560332614
2025-08-16 22:24:14.812471,1.22240496819681,1.199492685302514,0.0503857183294311
2025-08-16 22:24:14.912471,1.1157201341307594,1.194690071088277,0.05346969171883147
2025-08-16 22:24:15.012471,1.2269017219964125,1.1920073668168487,0.05034922362041036
2025-08-16 22:24:15.112471,1.14828459741628,1.1924775324690127,0.049892767610635456
2025-08-16 22:24:15.212471,1.211763805579413,1.1924431324422158,0.04987921924636096
2025-08-16 22:24:15.312471,1.1288132782300468,1.1843305492266853,0.0462411867515971
2025-08-16 22:24:15.412471,1.2223161073771531,1.1895757524659913,0.04426032083093535
2025-08-16 22:24:15.512471,1.1596700547846313,1.1907619282223374,0.04311011367998268
2025-08-16 22:24:15.612471,1.1358682674869738,1.188614358112838,0.04469233342100225
2025-08-16 22:24:15.712471,1.23569100682412,1.1917003794861825,0.045694306741424745
2025-08-16 22:24:15.812471,1.2120822260838375,1.1902729875709903,0.0445757501474554
2025-08-16 22:24:15.912471,1.169301159930355,1.188133896267956,0.04450425671529568
2025-08-16 22:24:16.012471,1.2725589424510533,1.196199248539614,0.04445690372969757
2025-08-16 22:24:16.112471,1.1779673789215128,1.1938090914784376,0.04408628456475979
2025-08-16 22:24:16.212471,1.2016053836985467,1.1953332078817542,0.04380164213145884
2025-08-16 22:24:16.312471,1.21344567238393,1.1928193734585977,0.04116811565103329
2025-08-16 22:24:16.412471,1.1690167032935692,1.1928391774643683,0.04115656367641376
2025-08-16 22:24:16.512471,1.2235568146699964,1.1956085564056238,0.04126671339869264
2025-08-16 22:24:16.612471,1.1733273826417638,1.1929220965107006,0.04087906789640684
2025-08-16 22:24:16.712471,1.1794180838891895,1.1899856844993177,0.039614795926445345
2025-08-16 22:24:16.812471,1.268132131990167,1.1922720426889855,0.0426250804987103
2025-08-16 22:24:16.912471,1.1479706973743784,1.1938845708511665,0.040241992558601794
2025-08-16 22:24:17.012471,1.0793609834535254,1.1865075339240223,0.046543240984013495
2025-08-16 22:24:17.112471,1.2805468497505947,1.1931206465407378,0.049916530579632135
2025-08-16 22:24:17.212471,1.32746639763035,1.1989057761432849,0.05782086970492256
2025-08-16 22:24:17.312471,1.1797365367275334,1.201451939068159,0.055762846964593625
2025-08-16 22:24:17.412471,1.1031580979689908,1.195494038597751,0.059458530149352956
2025-08-16 22:24:17.512471,1.1844758011902028,1.1967343259180294,0.05895490379816589
2025-08-16 22:24:17.612471,1.1856888525079665,1.199225355169079,0.05736150037976168
2025-08-16 22:24:17.712471,1.190503807948887,1.1969659952253175,0.05676753561875206
2025-08-16 22:24:17.812471,1.1443305979039076,1.193578413816321,0.05777695581470548
2025-08-16 22:24:17.912471,1.2289780571238238,1.1965622586759945,0.05798672932292848
2025-08-16 22:24:18.012471,1.2262253687643043,1.1942455799916571,0.05578811688172807
2025-08-16 22:24:18.112471,1.1252797190090347,1.191611196996033,0.05770562813964885
2025-08-16 22:24:18.212471,1.2349598365847443,1.193278919640343,0.058447577019842795
2025-08-16 22:24:18.312471,1.3026342490972944,1.1977383484760113,0.06303829996256993
2025-08-16 22:24:18.412471,1.2085980166218528,1.1997174141424254,0.0627260754054608
2025-08-16 22:24:18.512471,1.1831337418965746,1.1976962605037542,0.06257643751543092
2025-08-16 22:24:18.612471,1.192899839279624,1.1986748833356473,0.06234028394137183
2025-08-16 22:24:18.712471,1.230762838348428,1.201242121058609,0.06255126632582048
2025-08-16 22:24:18.812471,1.1134664197246391,1.193508835445333,0.06335907371244884
2025-08-16 22:24:18.912471,1.2082195351488652,1.1965212773340572,0.06254943284240472
2025-08-16 22:24:19.012471,1.1804768025268595,1.2015770682877238,0.056686992001892623
2025-08-16 22:24:19.112471,1.2923912506478021,1.2021692883325843,0.057563997466410395
2025-08-16 22:24:19.212471,1.1912913633097522,1.1953605366165543,0.04988188936982699
2025-08-16 22:24:19.312471,1.283394380555976,1.2005434288079766,0.05326005004641544
2025-08-16 22:24:19.412471,1.1448129651108996,1.202626172165072,0.05013376314539715
2025-08-16 22:24:19.512471,1.2293629583401395,1.2048705300225688,0.05027552141299553
2025-08-16 22:24:19.612471,1.2159700131895614,1.2063845880566486,0.05013081657357099
