timestamp,temp_c,temp_roll_mean,temp_roll_std
2025-08-16 21:17:24.353531,23.66763990704362,24.00591362914045,0.1611699193498215
2025-08-16 21:17:24.453531,24.057021676021208,24.0096595958728,0.16144337517536075
2025-08-16 21:17:24.553531,24.022205035984886,24.001448827804374,0.1563400045801292
2025-08-16 21:17:24.653531,24.073516876139237,23.998954820862515,0.1547646572163743
2025-08-16 21:17:24.753531,24.25389811891435,23.997454880625884,0.15211855069879823
2025-08-16 21:17:24.853531,23.70201425847929,23.97653311669964,0.16220421402280033
2025-08-16 21:17:24.953531,23.922867819554668,23.98392347626144,0.15610903131934503
2025-08-16 21:17:25.053531,24.10020261508567,23.98889075581246,0.1581362085278085
2025-08-16 21:17:25.153531,23.77436084008191,23.985852185094352,0.16160723354960693
2025-08-16 21:17:25.253531,24.233025690541357,24.000842235105832,0.16973052396550437
2025-08-16 21:17:25.353531,24.066920158571765,23.992304029784844,0.1617070099221458
2025-08-16 21:17:25.453531,24.138687597876512,23.99390523943027,0.16298496035334323
2025-08-16 21:17:25.553531,23.92609178410506,23.99489847351653,0.16250744979156018
2025-08-16 21:17:25.653531,24.133831220161596,24.008637914772912,0.16205607268227618
2025-08-16 21:17:25.753531,24.172070733398357,24.016438919079594,0.1659339685087227
2025-08-16 21:17:25.853531,24.046765036353907,24.027343038684315,0.16030765675235564
2025-08-16 21:17:25.953531,24.04702680057147,24.034167930793362,0.15807928933762455
2025-08-16 21:17:26.053531,24.05245148589226,24.033888767384674,0.15804182023115262
2025-08-16 21:17:26.153531,23.882431543622424,24.018782170961664,0.15735573992131455
2025-08-16 21:17:26.253531,23.989837364630613,24.013143328151507,0.15626750077778961
2025-08-16 21:17:26.353531,23.989121620132146,24.029217413805934,0.13498658078733988
2025-08-16 21:17:26.453531,24.069542412986358,24.02984345065419,0.13514302238221534
2025-08-16 21:17:26.553531,24.16204030370321,24.036835214040106,0.1381507686269817
2025-08-16 21:17:26.653531,23.85331958770324,24.02582534961831,0.14346093473978155
2025-08-16 21:17:26.753531,23.993381978785397,24.012799542611862,0.13365304844661766
2025-08-16 21:17:26.853531,24.23438499881551,24.03941807962867,0.12157393604116186
2025-08-16 21:17:26.953531,23.900661765678116,24.038307776934847,0.12272920080143891
2025-08-16 21:17:27.053531,23.888895830739788,24.02774243771755,0.1259979296273828
2025-08-16 21:17:27.153531,24.042612595441344,24.04115502548552,0.1117878577407715
2025-08-16 21:17:27.253531,24.1389577785728,24.036451629887093,0.1054132559417438
2025-08-16 21:17:27.353531,24.014047241667434,24.03380798404188,0.10527890070402982
2025-08-16 21:17:27.453531,24.211710755232215,24.03745914190966,0.1100127224898493
2025-08-16 21:17:27.553531,24.14091909738498,24.04820050757366,0.10909851453356348
2025-08-16 21:17:27.653531,24.13870634336684,24.04844426373392,0.10929483439339545
2025-08-16 21:17:27.753531,24.09558414186528,24.044619934157268,0.10619636779945023
2025-08-16 21:17:27.853531,24.36164796505191,24.06036408059217,0.1267079276616429
2025-08-16 21:17:27.953531,23.981759080003428,24.057100694563765,0.1278447980869692
2025-08-16 21:17:28.053531,23.712038322856692,24.040080036411986,0.14834726440120033
2025-08-16 21:17:28.153531,24.25323815422757,24.058620366942243,0.15063974838913557
2025-08-16 21:17:28.253531,23.94397841868981,24.056327419645203,0.15201203877338335
2025-08-16 21:17:28.353531,24.028848733318124,24.0583137753045,0.15137911764486892
2025-08-16 21:17:28.453531,24.209132602729078,24.06529328479164,0.15491267064489894
2025-08-16 21:17:28.553531,23.772394402174495,24.0458109897152,0.16564982400652814
2025-08-16 21:17:28.653531,23.82501958455075,24.04439598955758,0.16739969296640236
2025-08-16 21:17:28.753531,23.772608309432172,24.033357306089915,0.17738125707410718
2025-08-16 21:17:28.853531,23.89371288982952,24.01632370064062,0.17357530969033047
2025-08-16 21:17:28.953531,24.078812157569217,24.025231220235174,0.17197499943674788
2025-08-16 21:17:29.053531,24.091528176421914,24.03536283751928,0.16959701695789517
2025-08-16 21:17:29.153531,24.054374460232616,24.035950930758844,0.169641523359617
2025-08-16 21:17:29.253531,23.801051784082812,24.01905563103434,0.17527451387928097
2025-08-16 21:17:29.353531,23.666484484505105,24.001677493176228,0.19139807211737148
2025-08-16 21:17:29.453531,24.02118637114189,23.99215127397171,0.18535318830652395
2025-08-16 21:17:29.553531,23.942300261620918,23.98222033218351,0.18241393509832668
2025-08-16 21:17:29.653531,24.082007865757493,23.979385408303038,0.18038927610222238
2025-08-16 21:17:29.753531,24.118426377266523,23.980527520073103,0.18119188387405863
2025-08-16 21:17:29.853531,24.03390288147547,23.96414026589428,0.1595047443291507
2025-08-16 21:17:29.953531,24.12721996280638,23.97141331003443,0.1634108152453807
2025-08-16 21:17:30.053531,24.04761503945059,23.988192145864126,0.15280095283403483
2025-08-16 21:17:30.153531,24.092776372506886,23.980169056778088,0.14254187077543076
2025-08-16 21:17:30.253531,23.90759901056952,23.978350086372075,0.14322258459089274
2025-08-16 21:17:30.353531,23.986391621258612,23.976227230769098,0.14277230077288006
2025-08-16 21:17:30.453531,24.04288308116521,23.967914754690906,0.13350931471115213
2025-08-16 21:17:30.553531,24.136479271312613,23.98611899814781,0.13039414110914815
2025-08-16 21:17:30.653531,23.954372157499645,23.992586626795255,0.12535367508279371
2025-08-16 21:17:30.753531,24.091641755026483,24.00853829907497,0.11631921992600566
2025-08-16 21:17:30.853531,23.973624181212692,24.01253386364413,0.11364815193769813
2025-08-16 21:17:30.953531,23.995902008234115,24.008388356177374,0.11266280453252966
2025-08-16 21:17:31.053531,24.137994522970278,24.010711673504794,0.11481196000310234
2025-08-16 21:17:31.153531,23.714640944341877,23.993724997710256,0.13107559227909532
2025-08-16 21:17:31.253531,23.81916248412212,23.994630532712222,0.1297977122013711
2025-08-16 21:17:31.353531,23.791338857050242,24.000873251339478,0.1161501544502913
2025-08-16 21:17:31.453531,23.663657582022754,23.98299681188352,0.13724569403458267
2025-08-16 21:17:31.553531,23.911993667310057,23.981481482167975,0.13785262483423955
2025-08-16 21:17:31.653531,24.126181751625825,23.983690176461394,0.13978590255239354
2025-08-16 21:17:31.753531,23.971067390042613,23.976322227100198,0.1363307977717308
2025-08-16 21:17:31.853531,24.04350184562461,23.976802175307657,0.13654938498629277
2025-08-16 21:17:31.953531,24.177249291173283,23.979303641726,0.1397038080334056
2025-08-16 21:17:32.053531,24.213052919840152,23.987575535745478,0.1481463588697188
2025-08-16 21:17:32.153531,24.003562643124415,23.983114849276355,0.14624248527678868
2025-08-16 21:17:32.253531,24.217004550102075,23.998585126252983,0.1536151767991571
2025-08-16 21:17:32.353531,24.027818998765117,24.00065649512831,0.15371606572157356
2025-08-16 21:17:32.453531,23.888423599759214,23.99293352105801,0.15527279685816875
2025-08-16 21:17:32.553531,23.924906613836857,23.982354888184222,0.15231167996964362
2025-08-16 21:17:32.653531,23.792019523115247,23.974237256465,0.15781374404472692
2025-08-16 21:17:32.753531,23.880913255273285,23.96370083147734,0.15665388346189008
2025-08-16 21:17:32.853531,23.960464163455505,23.963042830589483,0.15663845758950343
2025-08-16 21:17:32.953531,24.13473775290679,23.96998461782312,0.16095772434314912
2025-08-16 21:17:33.053531,24.272348808008232,23.976702332075014,0.17035873944383512
2025-08-16 21:17:33.153531,23.80693943936011,23.981317256825925,0.16434100527425238
2025-08-16 21:17:33.253531,24.073224120238987,23.994020338631767,0.1611031743597152
2025-08-16 21:17:33.353531,23.858251742459704,23.99736598290224,0.1575141450464527
2025-08-16 21:17:33.453531,24.085571229936146,24.018461665297913,0.13851578073748685
2025-08-16 21:17:33.553531,23.99473700239684,24.02259883205225,0.13649496919767384
2025-08-16 21:17:33.653531,23.739797459456202,24.00327961744377,0.1473770820681611
2025-08-16 21:17:33.753531,24.15371121540194,24.01241180871174,0.15071897460199396
2025-08-16 21:17:33.853531,23.923749893078693,24.00642421108444,0.15174015692674644
2025-08-16 21:17:33.953531,23.9344482975773,23.994284161404643,0.14723335432169035
2025-08-16 21:17:34.053531,23.854103804973214,23.976336705661293,0.1412270781056077
2025-08-16 21:17:34.153531,23.91645750849687,23.971981448929917,0.14166274266075224
2025-08-16 21:17:34.253531,24.07881689943757,23.965072066396694,0.1326252908009377
2025-08-16 21:17:34.353531,23.986280015526205,23.962995117234744,0.13194992997892607
2025-08-16 21:17:34.453531,24.063999300342374,23.9717739022639,0.13253589568184007
2025-08-16 21:17:34.553531,24.06902161142266,23.978979652143195,0.13370441100977626
2025-08-16 21:17:34.653531,24.21286591499589,24.000021971737226,0.1357259187289874
2025-08-16 21:17:34.753531,23.963382077370344,24.004145412842078,0.13327528662268626
2025-08-16 21:17:34.853531,23.793304660806474,23.995787437709627,0.14078258001113791
2025-08-16 21:17:34.953531,24.174950029152463,23.997798051521908,0.14302200694524758
2025-08-16 21:17:35.053531,23.965176774185412,23.98243944983077,0.12846676347262462
2025-08-16 21:17:35.153531,24.18212220001994,24.00119858786376,0.12886214110353275
2025-08-16 21:17:35.253531,24.072473233644036,24.001161043534015,0.12884125849691375
2025-08-16 21:17:35.353531,23.9953293704695,24.008014924934507,0.12463402907984689
2025-08-16 21:17:35.453531,24.06734971744028,24.007103849309708,0.12412933981815807
2025-08-16 21:17:35.553531,24.30771855068561,24.022752926724145,0.14026408082188194
2025-08-16 21:17:35.653531,24.326647079358064,24.052095407719243,0.1393822949849624
2025-08-16 21:17:35.753531,24.025540503603253,24.045686872129306,0.13749663397678982
2025-08-16 21:17:35.853531,24.039195255664225,24.051459140258583,0.13465021718069536
2025-08-16 21:17:35.953531,24.17663602361996,24.06356852656072,0.1344727834595132
2025-08-16 21:17:36.053531,23.88838417841823,24.065282545232968,0.13198748404132604
2025-08-16 21:17:36.153531,24.065227222559404,24.072721030936094,0.12750655061234697
2025-08-16 21:17:36.253531,24.011420572806923,24.069351214604563,0.12818968021901558
2025-08-16 21:17:36.353531,24.062419565051968,24.07315819208085,0.12678904613415523
2025-08-16 21:17:36.453531,23.890361345774256,24.064476294352446,0.13291586420563137
2025-08-16 21:17:36.553531,23.776964876003653,24.049873457581494,0.14692001873282298
2025-08-16 21:17:36.653531,23.70448581793464,24.02445445272843,0.15992395104884483
2025-08-16 21:17:36.753531,23.847859049718224,24.018678301345826,0.1640582556926076
2025-08-16 21:17:36.853531,23.9466987072591,24.026348003668456,0.15676631058020812
2025-08-16 21:17:36.953531,23.97155459533602,24.016178231977637,0.1533565768319797
2025-08-16 21:17:37.053531,24.306151341031097,24.03322696031992,0.16523239174990825
2025-08-16 21:17:37.153531,24.181499005486096,24.033195800593226,0.16520436634994937
2025-08-16 21:17:37.253531,23.87131966588209,24.02313812220513,0.16859532638429495
2025-08-16 21:17:37.353531,24.067822934534313,24.02676280040837,0.16873771385063918
2025-08-16 21:17:37.453531,23.95463826454745,24.021127227763728,0.16916970455272606
2025-08-16 21:17:37.553531,23.97307875762732,24.004395238110813,0.1560356783435344
2025-08-16 21:17:37.653531,24.043565514078974,23.990241159846857,0.13795360832987544
2025-08-16 21:17:37.753531,24.108675667546308,23.99439791804401,0.1401889933616128
2025-08-16 21:17:37.853531,23.96494456075073,23.990685383298334,0.13993643516040963
2025-08-16 21:17:37.953531,24.17544439657682,23.99062580194618,0.13985748086193628
2025-08-16 21:17:38.053531,23.84460926607864,23.9884370563292,0.14176987798516016
2025-08-16 21:17:38.153531,24.016884192687673,23.986019904835615,0.14084914333942844
2025-08-16 21:17:38.253531,24.405617725656043,24.00572976247807,0.16799065318153705
2025-08-16 21:17:38.353531,24.04946196139379,24.005081882295165,0.1677956447078852
2025-08-16 21:17:38.453531,24.23101550932426,24.02211459047266,0.17250949351041536
2025-08-16 21:17:38.553531,24.02979469339265,24.03475608134211,0.16308816061765408
2025-08-16 21:17:38.653531,24.103216564299473,24.054692618660354,0.14484716826774752
2025-08-16 21:17:38.753531,24.00761585417443,24.062680458883165,0.1374361720560377
2025-08-16 21:17:38.853531,23.990605529492036,24.064875799994812,0.13590817967903163
2025-08-16 21:17:38.953531,23.89927764049119,24.06126195225257,0.13926115239995884
2025-08-16 21:17:39.053531,24.080778537176965,24.04999331205986,0.12762127774595686
2025-08-16 21:17:39.153531,23.888536088288802,24.035345166199996,0.12849652423935434
2025-08-16 21:17:39.253531,24.116137785447016,24.047586072178245,0.12386553633250942
2025-08-16 21:17:39.353531,24.17912638400022,24.053151244651538,0.12710769488151863
2025-08-16 21:17:39.453531,24.07134637775225,24.05898665031178,0.12511445527936504
2025-08-16 21:17:39.553531,23.97346268996665,24.05900584692875,0.12510130151091023
2025-08-16 21:17:39.653531,24.084528170229635,24.06105397973628,0.1251670485676429
2025-08-16 21:17:39.753531,23.970165708334704,24.0541284817757,0.12616841982666172
2025-08-16 21:17:39.853531,24.156832068819774,24.06372285717915,0.12631757943093913
2025-08-16 21:17:39.953531,23.741822420701066,24.042041758385363,0.14157319753524686
2025-08-16 21:17:40.053531,23.96622556144887,24.048122573153876,0.13544157148777802
2025-08-16 21:17:40.153531,23.7179782007314,24.03317727355606,0.15336893694100331
2025-08-16 21:17:40.253531,23.792374208799256,24.00251509771322,0.13618213198795953
2025-08-16 21:17:40.353531,24.221246001138752,24.01110429970047,0.14406164891186035
2025-08-16 21:17:40.453531,24.15097774729575,24.007102411599046,0.13891697390897623
2025-08-16 21:17:40.553531,23.908811298340616,24.001053241846442,0.14042308695495936
2025-08-16 21:17:40.653531,23.79139114826053,23.985461971044494,0.1454358899183722
2025-08-16 21:17:40.753531,23.572120674323752,23.96368721205196,0.17086681830893105
2025-08-16 21:17:40.853531,23.935309007143438,23.96092238593453,0.17085626026153902
2025-08-16 21:17:40.953531,24.379928918503776,23.984954949835164,0.1928798007248775
2025-08-16 21:17:41.053531,24.082132640719546,23.98502265501229,0.1929136597792025
2025-08-16 21:17:41.153531,23.93299749042591,23.987245725119145,0.19204318810703414
2025-08-16 21:17:41.253531,24.08672869809171,23.985775270751382,0.1911612115390065
2025-08-16 21:17:41.353531,23.782856247050834,23.965961763903913,0.19062950349491037
2025-08-16 21:17:41.453531,23.972434828928687,23.961016186462736,0.18910829715597277
2025-08-16 21:17:41.553531,24.03198828761903,23.96394246634535,0.18973004802596175
2025-08-16 21:17:41.653531,24.004184902226843,23.959925302945212,0.1879768086902491
2025-08-16 21:17:41.753531,24.135754251586846,23.96820473010782,0.1918522331251948
2025-08-16 21:17:41.853531,24.068863450602077,23.963806299196932,0.18845564044555776
2025-08-16 21:17:41.953531,24.1174489027162,23.98258762329769,0.18406317025949007
2025-08-16 21:17:42.053531,23.913977490998718,23.97997521977518,0.18464671037718597
2025-08-16 21:17:42.153531,24.15193897792825,24.00167325863503,0.177960831559276
2025-08-16 21:17:42.253531,24.2616405421436,24.025136575302245,0.17974530634171607
2025-08-16 21:17:42.353531,23.871810905385622,24.007664820514584,0.1767925497417508
2025-08-16 21:17:42.453531,23.884212318309483,23.99432654906527,0.17553572976701687
2025-08-16 21:17:42.553531,24.21776765044803,24.009774366670644,0.18084471443783742
2025-08-16 21:17:42.653531,23.988731735329075,24.019641396024074,0.17391098465701604
2025-08-16 21:17:42.753531,24.22803987547665,24.052437356081718,0.146038392495331
2025-08-16 21:17:42.853531,23.95111964321617,24.053227887885352,0.14544379870882332
2025-08-16 21:17:42.953531,24.23579016977394,24.04602095044886,0.13202927631287026
2025-08-16 21:17:43.053531,24.037289539187483,24.04377879537226,0.131777508372002
2025-08-16 21:17:43.153531,24.056334323498405,24.049945637025882,0.129311789736273
2025-08-16 21:17:43.253531,24.252341036583818,24.058226253950487,0.13650463566190235
2025-08-16 21:17:43.353531,23.963401095050042,24.06725349635045,0.12332957048036193
2025-08-16 21:17:43.453531,23.87653168561126,24.06245833918458,0.12867167867337678
2025-08-16 21:17:43.553531,23.95044870212908,24.05838135991008,0.13084596237624094
2025-08-16 21:17:43.653531,24.085616759263136,24.062452952761895,0.13036223973773778
2025-08-16 21:17:43.753531,23.782936139172925,24.0448120471412,0.14255153605554502
2025-08-16 21:17:43.853531,24.113453968731,24.047041573047643,0.1432572225599223
2025-08-16 21:17:43.953531,23.937050969024003,24.038021676363037,0.1442161930037781
2025-08-16 21:17:44.053531,24.190071899110034,24.0518263967686,0.14489429089775652
2025-08-16 21:17:44.153531,23.658794287598262,24.0271691622521,0.1661594469700188
2025-08-16 21:17:44.253531,23.89998180040104,24.00908622516497,0.1591915797239442
2025-08-16 21:17:44.353531,23.765029777314886,24.003747168761436,0.16537655622112324
2025-08-16 21:17:44.453531,23.894098913378738,24.004241498514897,0.16503293294808816
2025-08-16 21:17:44.553531,24.05521655183301,23.99611394358415,0.15817731737947113
2025-08-16 21:17:44.653531,23.991216006182537,23.996238157126818,0.15817244685458084
2025-08-16 21:17:44.753531,23.980126697991132,23.983842498252546,0.14896727059765302
2025-08-16 21:17:44.853531,23.994288935959656,23.98600096288972,0.1487901404014272
2025-08-16 21:17:44.953531,24.048708236092992,23.976646866205673,0.1383035952813174
2025-08-16 21:17:45.053531,23.86695292704187,23.968130035598392,0.1395460833892856
2025-08-16 21:17:45.153531,24.124294112801522,23.97152802506355,0.14244972512125878
2025-08-16 21:17:45.253531,24.117699895557823,23.964795968012247,0.13180332700359051
2025-08-16 21:17:45.353531,24.07608902398175,23.97043036445883,0.13401335947479628
2025-08-16 21:17:45.453531,24.101846683079355,23.981696114332237,0.13511227828378175
2025-08-16 21:17:45.553531,24.062862700121297,23.98731681423185,0.13603057071715868
2025-08-16 21:17:45.653531,24.323694328742995,23.99922069270584,0.15341760492424011
2025-08-16 21:17:45.753531,24.005402541008788,24.010344012797635,0.145176422357082
2025-08-16 21:17:45.853531,23.972437517249812,24.003293190223577,0.14341109259411322
2025-08-16 21:17:45.953531,23.90550419627973,24.00171585158636,0.1443017195157964
2025-08-16 21:17:46.053531,23.863727266079994,23.98539861993486,0.14048087649573876
2025-08-16 21:17:46.153531,23.83192923185984,23.99405536714794,0.1245153024630098
2025-08-16 21:17:46.253531,23.885313736348696,23.99332196394532,0.12510902438520147
2025-08-16 21:17:46.353531,24.008064609418856,24.00547370555052,0.11362043968640043
2025-08-16 21:17:46.453531,24.068844269274656,24.014210973345318,0.11141740737776981
2025-08-16 21:17:46.553531,24.02640464211616,24.012770377859475,0.1110636068024946
2025-08-16 21:17:46.653531,23.90393637505221,24.008406396302956,0.11351252302008971
2025-08-16 21:17:46.753531,24.153827684602994,24.01709144563355,0.11758844878738689
2025-08-16 21:17:46.853531,24.129745234178475,24.023864260544492,0.11995715213238163
2025-08-16 21:17:46.953531,23.994919420553366,24.02117481976751,0.11997297315675373
2025-08-16 21:17:47.053531,23.92096257830029,24.02387530233043,0.11704326866248621
2025-08-16 21:17:47.153531,24.101197521457802,24.022720472763243,0.11615736098752938
2025-08-16 21:17:47.253531,24.04716270478958,24.019193613224832,0.11427558956743641
2025-08-16 21:17:47.353531,23.801780911087743,24.005478207580133,0.12276953116817406
2025-08-16 21:17:47.453531,24.008836294935673,24.000827688172947,0.12077644694446238
2025-08-16 21:17:47.553531,24.058372038477824,24.000603155090776,0.12066503304044816
2025-08-16 21:17:47.653531,23.884145782026838,23.978625727754967,0.09765123424104576
2025-08-16 21:17:47.753531,24.04760984225895,23.980736092817473,0.09865799726528043
2025-08-16 21:17:47.853531,23.800943293878,23.972161381648885,0.10617299073904236
2025-08-16 21:17:47.953531,24.219627915001826,23.987867567584992,0.11775332234902512
2025-08-16 21:17:48.053531,24.206425831092247,24.0050024958356,0.12324805946771983
2025-08-16 21:17:48.153531,23.98138906652122,24.012475487568672,0.11689482676386735
2025-08-16 21:17:48.253531,24.073818150675862,24.021900708285028,0.11382093966309793
2025-08-16 21:17:48.353531,23.65784503846335,24.004389729737255,0.13880139261175606
2025-08-16 21:17:48.453531,23.845914517626866,23.993243242154865,0.14209005125222718
2025-08-16 21:17:48.553531,23.975333161977183,23.990689668147915,0.14192997058718904
2025-08-16 21:17:48.653531,23.8586133801193,23.98842351840127,0.14364846576288035
2025-08-16 21:17:48.753531,24.126626139061266,23.987063441124185,0.1421974093077994
2025-08-16 21:17:48.853531,24.3190944796122,23.99653090339587,0.15692289888507904
2025-08-16 21:17:48.953531,23.843041125418935,23.988936988639146,0.16045234310064402
2025-08-16 21:17:49.053531,23.893947156053887,23.98758621752683,0.16113118014702132
2025-08-16 21:17:49.153531,24.05491725524649,23.985272204216265,0.15980988571094637
2025-08-16 21:17:49.253531,24.26130075560828,23.995979106757197,0.17041897830066727
2025-08-16 21:17:49.353531,23.83631051978568,23.997705587192094,0.16860813549043768
2025-08-16 21:17:49.453531,24.057055418346042,24.000116543362612,0.1690941043740504
2025-08-16 21:17:49.553531,24.292928160955302,24.011844349486488,0.18047859078541767
2025-08-16 21:17:49.653531,23.772002794439775,24.00623720010713,0.18601595086853834
2025-08-16 21:17:49.753531,23.827639618973127,23.99523868894284,0.1897109294508611
2025-08-16 21:17:49.853531,23.956292342364208,24.003006141367155,0.18471115100168461
2025-08-16 21:17:49.953531,23.941778404738354,23.989113665853978,0.17823131199226716
2025-08-16 21:17:50.053531,24.141790193163047,23.985881883957518,0.174814854637096
2025-08-16 21:17:50.153531,24.05618229130646,23.98962154519678,0.1754774812585659
2025-08-16 21:17:50.253531,23.753722357720346,23.973616755549006,0.18156035098851275
2025-08-16 21:17:50.353531,24.09731156043512,23.99559008164759,0.16810938511418078
2025-08-16 21:17:50.453531,23.933402500229988,23.99996448077775,0.16527206671606887
2025-08-16 21:17:50.553531,24.21123374920785,24.01175951013928,0.1713975887077143
2025-08-16 21:17:50.653531,23.92596186953446,24.01512693461004,0.16900049930966363
2025-08-16 21:17:50.753531,23.924641040868,24.00502767970038,0.16806830467353623
2025-08-16 21:17:50.853531,24.10133640828735,23.994139776134137,0.1538189826111439
2025-08-16 21:17:50.953531,24.13463897235054,24.008719668480715,0.15262099215103264
2025-08-16 21:17:51.053531,24.087448237923763,24.018394722574207,0.15116492144457075
2025-08-16 21:17:51.153531,23.767427069058947,24.00402021326483,0.16039560574830272
2025-08-16 21:17:51.253531,24.101005165989235,23.99600543378388,0.1510733392513617
2025-08-16 21:17:51.353531,23.865187125582175,23.997449264073705,0.14967169871704034
2025-08-16 21:17:51.453531,24.055658083404907,23.997379397326647,0.14964418186659273
2025-08-16 21:17:51.553531,23.80683983469014,23.97307498101339,0.13874613211385925
2025-08-16 21:17:51.653531,24.087381655464792,23.988843924064643,0.13279167591432864
2025-08-16 21:17:51.753531,23.89947683102056,23.992435784667013,0.1293085851616396
2025-08-16 21:17:51.853531,23.82810480246092,23.986026407671847,0.13403188519007173
2025-08-16 21:17:51.953531,24.127606353805692,23.995317805125215,0.13704950182379994
2025-08-16 21:17:52.053531,24.05681334491818,23.991068962712973,0.1337194463649679
2025-08-16 21:17:52.153531,23.92850347979107,23.984685022137203,0.13350606856437106
2025-08-16 21:17:52.253531,24.238310160686492,24.00891441228551,0.13336380664947198
2025-08-16 21:17:52.353531,23.954568803431204,24.001777274435312,0.1322570816908595
2025-08-16 21:17:52.453531,24.02551615109564,24.006382956978594,0.13139689711544453
2025-08-16 21:17:52.553531,24.06107035048512,23.99887478704246,0.12353183861804855
2025-08-16 21:17:52.653531,23.927816776547374,23.998967532393102,0.12347774664470966
2025-08-16 21:17:52.753531,24.09147044400999,24.007309002550205,0.1238094982536975
2025-08-16 21:17:52.853531,23.940815481258625,23.99928295619877,0.12265148268570272
2025-08-16 21:17:52.953531,23.959120918334236,23.990507053497954,0.11887370039514283
2025-08-16 21:17:53.053531,24.225296395970503,23.99739946140029,0.12794480631890895
2025-08-16 21:17:53.153531,23.864845425456465,24.002270379220164,0.12074895934899509
2025-08-16 21:17:53.253531,23.659049617027243,23.980172601772068,0.13962304999467648
2025-08-16 21:17:53.353531,24.262640549251785,24.000045272955546,0.14975979804603753
2025-08-16 21:17:53.453531,24.403432526224382,24.01743399509652,0.17351384389661828
2025-08-16 21:17:53.553531,23.960276276849267,24.025105817204476,0.1673142324705899
2025-08-16 21:17:53.653531,23.730574293906972,24.007265449126585,0.17837965288483154
2025-08-16 21:17:53.753531,23.974560736903943,24.011019644420756,0.17685521530739332
2025-08-16 21:17:53.853531,23.978233224190564,24.01852606550724,0.17205312063724204
2025-08-16 21:17:53.953531,23.99271142384666,24.011781319009287,0.17027970823656813
2025-08-16 21:17:54.053531,23.85422512704506,24.001651908115626,0.17329852159068768
2025-08-16 21:17:54.153531,24.108200838038137,24.010636776027983,0.1739302987670063
2025-08-16 21:17:54.253531,24.099976106292914,24.003720073308305,0.1673655440799673
2025-08-16 21:17:54.353531,23.79717249036044,23.99585025765477,0.17309417720222714
2025-08-16 21:17:54.453531,24.1262461764209,24.00088675892103,0.1753350488526815
2025-08-16 21:17:54.553531,24.329302747291884,24.014298378761367,0.18914084076590654
2025-08-16 21:17:54.653531,24.047227383198894,24.020268909093943,0.18819902498092167
2025-08-16 21:17:54.753531,23.970867892356388,24.014238781511263,0.18775263156377042
2025-08-16 21:17:54.853531,24.000199517838873,24.017207983340274,0.18703620102761767
2025-08-16 21:17:54.953531,24.113821848378617,24.024943029842493,0.1876718309717365
2025-08-16 21:17:55.053531,23.76196592584058,24.001776506336,0.19009156379078412
2025-08-16 21:17:55.153531,24.046258605446596,24.010847165335505,0.18765381046294657
2025-08-16 21:17:55.253531,23.963063740913913,24.026047871529837,0.17002640425870807
2025-08-16 21:17:55.353531,24.298840418610077,24.027857864997753,0.17270693674064183
2025-08-16 21:17:55.453531,23.995574089929256,24.007464943182995,0.14970340856857775
2025-08-16 21:17:55.553531,24.271916475001262,24.023046953090596,0.15985525836463643
2025-08-16 21:17:55.653531,23.856205561999367,24.029328516495216,0.15042950262027946
2025-08-16 21:17:55.753531,24.109888875020417,24.03609492340104,0.15085679991431447
2025-08-16 21:17:55.853531,24.069743372902018,24.040670430836613,0.15041958286077547
2025-08-16 21:17:55.953531,23.89150957948695,24.03561033861863,0.15361605071069068
2025-08-16 21:17:56.053531,24.04850941719554,24.045324553126154,0.14787432040411647
2025-08-16 21:17:56.153531,24.203811158858073,24.05010506916715,0.15133469579368128
2025-08-16 21:17:56.253531,23.973397911023678,24.043776159403684,0.1517629020561149
2025-08-16 21:17:56.353531,23.768205602624533,24.042327815016893,0.15422765266945512
2025-08-16 21:17:56.453531,24.019398909361716,24.03698545166393,0.15307449222004677
2025-08-16 21:17:56.553531,23.88670320244779,24.01485547442173,0.14070832218100746
2025-08-16 21:17:56.653531,23.970748859200416,24.0110315482218,0.14081577387079766
2025-08-16 21:17:56.753531,24.009895167880565,24.012982911998012,0.1405157747572666
2025-08-16 21:17:56.853531,23.76631883426434,24.001288877819285,0.1504723234490637
2025-08-16 21:17:56.953531,23.7798512491019,23.984590347855452,0.15550442732816003
2025-08-16 21:17:57.053531,24.09454335866216,24.00121921949653,0.1484301489320986
2025-08-16 21:17:57.153531,23.943858862241214,23.99609923233626,0.14855429330170233
2025-08-16 21:17:57.253531,23.637588348726915,23.97982546272691,0.16785552710503948
2025-08-16 21:17:57.353531,24.140059938824553,23.971886438737634,0.15590919517611884
2025-08-16 21:17:57.453531,24.063222129957804,23.975268840739062,0.15711553608968984
2025-08-16 21:17:57.553531,23.91531877639453,23.957438955808726,0.14194046797583088
2025-08-16 21:17:57.653531,23.824908801674596,23.955874117792483,0.1432146983302114
2025-08-16 21:17:57.753531,24.147837851113817,23.957771566597152,0.14547620416817814
2025-08-16 21:17:57.853531,24.074902593384067,23.958029527621257,0.14567895879893097
2025-08-16 21:17:57.953531,24.37992367573594,23.982450232433706,0.17118550361781995
2025-08-16 21:17:58.053531,24.085594956475408,23.9843045093977,0.17208948025994966
2025-08-16 21:17:58.153531,24.080755471189303,23.978151725014264,0.16623150544987078
2025-08-16 21:17:58.253531,23.99759414381705,23.979361536653933,0.16628054668240455
2025-08-16 21:17:58.353531,24.145183046746784,23.998210408860043,0.16260208319157723
